label,x,y,z,r
110,19.521398064483346,17.60212100732406,25.118175939182986,1.3925961253754517
111,14.795878755214545,2.182382036152941,41.246166670989,1.331931053973212
112,13.176214280033657,5.527371024459468,20.02128714489539,1.2725348786561999
113,6.204536607334433,6.309050922480511,15.368870066789913,1.2431343289288914
114,2.8774040668333805,14.848889799285846,42.18828553974845,1.5481742373507343
115,16.088347669622767,4.899228248200241,1.7124866875565858,1.4549165924161682
116,13.711371516672651,5.973660769780772,47.66842016144043,1.248979398588675
117,19.321124722797542,20.16720655802371,2.0744272920327598,1.3748870672337612
118,15.95388190765755,3.417890695676637,6.917589776433303,1.2410487239265355
119,7.561692570581746,21.653849796585163,19.667396075260392,1.3604547599409618
120,17.490033699149336,4.5443703564742,40.747159134933355,1.3613197248439386
121,21.96361337537738,7.45015493498803,26.04493899908048,1.5255579346065762
122,18.36078864109344,9.807310658791332,28.20912927923373,1.3221233461048358
123,21.702496259702826,8.308225546019168,39.971718585235664,1.390856493205321
124,19.512325428596313,10.476000897443564,39.62105529540154,1.2337128370391335
125,17.666413199979754,21.325945831740892,22.709075987450955,1.8381053309446824
126,18.35701354587894,15.053389551657167,34.11434756698159,1.5273385369604342
127,7.5528283417820115,12.123764707354834,30.442086299196163,1.3597786080830587
128,13.93545158699647,8.267594199911917,17.949279738966844,1.2381132783003543
129,8.57502111706021,14.427586833479356,47.25013796090713,1.2652851607671525
130,4.360529730542168,9.727985659892255,24.860064260727754,1.7698710796636397
131,8.214953004932577,5.070071212048802,22.609811354204158,1.3145570093969878
132,9.354559162933999,22.514707468107982,27.91940101561806,1.3893597632133747
133,22.62023036359109,14.650041542336629,11.675257094092412,1.5635460466362026
134,4.522545935114708,16.918386061804476,48.02862506566938,1.4046364620390368
135,16.303728681116585,8.148818316194234,15.52682287044767,1.6203020064268707
136,19.322849793255596,4.2531335554257,48.389369794028376,1.2426942066214837
137,2.0043140402648763,12.332887899292293,37.30188686796056,1.404691489320648
138,2.9250402538996716,7.971998526067464,1.7211697352203514,1.3886535169348908
139,18.26363400398111,17.100866390136858,1.7569625067359207,1.3814755374676015
140,21.81512426462186,8.018406837645461,10.993852970327689,1.4701284807105546
141,5.746200902640372,14.077158606659488,5.901969278789748,1.2818489126036103
142,13.405120712706386,11.851308440648387,20.549593137931577,1.2504895514173933
143,11.861226112472256,23.344004404119932,1.4962584886409391,1.2825032117799133
144,20.319209666484266,12.200907990778735,26.20084295846592,1.5449962864374822
145,15.696796024828686,22.014279264839985,9.864016525696002,1.262445189157713
146,12.58908282064791,8.196679154818511,2.1148035499964966,1.2668504230295383
147,16.829447229178182,20.73742098457591,47.97325310471807,1.7953815904408987
148,3.0056173781755566,18.012672810990377,45.07264868150329,1.2626716161022982
149,2.5538306057979603,15.627633165736771,6.403764866100997,1.4139128581702987
150,16.411535958701087,15.15739357721428,26.710897910457675,1.2766070745636249
151,4.6656033321418295,19.12191071005564,41.67748036821094,1.3556200568645318
152,13.689715000592281,8.491328042396953,21.329226869741447,1.233997572844344
153,2.5707090885738637,10.174132073161376,28.75127671546751,1.2337491731710846
154,13.896540291661907,13.981728348207344,27.240583151351373,1.4088842102917831
155,12.95119695802528,13.94340453969383,5.800045515731078,1.2380145190284115
156,22.658538838409807,9.138394680220093,22.913115682645202,1.4311860914359513
157,1.630884484693812,13.514836086806964,2.442036124289265,1.231416761561471
158,2.799623426908332,13.471327319996282,8.972164004042721,1.5383181427261068
159,12.278039725139111,9.120580087274908,15.386537687691625,1.3720481367420887
160,13.423542256296784,21.251807367858756,46.22470038417443,1.8534042963591613
161,19.609415371979107,18.325502184704415,48.08229835238612,1.415422961630629
162,15.349223548768364,1.9537999655674905,10.251681535598422,1.3469459284391487
163,21.977422057368326,14.758422306469713,7.148611906071222,1.3025807235924065
164,18.615824960360094,15.622412070779548,10.084221546008344,1.9641151607225291
165,16.74115170885679,3.605771769971505,48.04832931411245,1.294561073700079
166,5.052244104325418,5.14580901521616,26.423024537599897,1.260788082991359
167,11.304695799604488,1.723785137194439,41.10236902811331,1.3988073917544186
168,14.036830866865671,17.698956352649247,47.087035677126465,1.4141400080864293
169,8.72080928937601,2.5438533266966545,2.4516471590613262,1.5676659760261056
170,5.718892940712167,19.302565752753033,2.875533733421043,1.240119351994065
171,12.254682354669736,1.9126217360932034,47.719988684037126,1.3989952070596148
172,6.255657863581049,20.321729333878437,25.052398654670675,1.2689621504711712
173,6.021147277417985,20.80619807294766,7.457864804776077,1.2977423633309078
174,9.901175046504928,21.30732003494426,1.7777275502325163,1.3789979369689709
175,7.501520641713971,14.3356594653932,33.98224964441133,1.5315907498665051
176,12.017556549051312,6.324938920678319,27.43886145667988,1.3971938451915522
177,2.2371142136810795,11.77474505352077,14.446587390695159,1.3794848508683353
178,18.09332441784576,13.643583557615749,40.20328045201731,1.5821296855292983
179,4.956195959201182,13.07024764135816,28.805660476103196,1.4889628216135216
180,12.9381345518052,5.71849293684373,22.929153403702767,1.3004105840428701
181,9.20876504335093,22.734336893098327,33.41576795074464,1.308784786261453
182,18.161313261699917,21.702233601193957,33.35560577056157,1.2661349024695856
183,12.117188566281397,2.1970042689320706,30.540700777537644,1.2576694501319226
184,20.64920918699143,5.563907394556472,32.61004334311075,1.4158247737407943
